1,เขายังคงเก็บไว้เหมือนเธอไม่เคยไปไหน
1,เลี้ยงส่งให้เธอกับเขาได้รักกันนานๆ
1,ที่ได้เห็นเธอกับเขารักกันขนาดนี้
1,เขามารถไฟ
1,เขาดูรถไฟ
1,เขาซื้อกะหรี่
1,เขาเลือกแกงกะหรี่
1,เขาสั่งแกงกะหรี่
1,นกของเขาไม่ขัน
1,มันจบแล้วเพราะเขาอยู่ที่สูงกว่า
1,ฉันกำลังฟังเพลงที่เขาชอบฟัง
1,หนังเรื่องนี้เป็นหนังเรื่องที่เขาชอบดู
1,ขอพลังจงสถิตกับเขา
1,ใช้ความรู้สึกของเจ้าแล้วเจ้าจะพบกับเขา
1,ฉันไม่รู้ว่าวชิรวิทย์เป็นใครแต่ฉันจะหาให้พบแล้วฆ่าเขาซะ
1,เขาสั่งป้าราดหน้าจาน
1,เขาเติมน้ำเกลือ
1,เขายืมนาฬิกาจากเพื่อนและแม่ของตัวเอง
1,เขาไม่รู้ด้วยซ้ำว่ากำลังแสดงกับใครอยู่ 
1,เราแค่อธิบายแบบคลุมเคลือว่าฉากนั้นเกิดอะไรขึ้นบ้างเพราะยากมากที่เขาจะปิดปากเงียบ
1,เขาว่ากันว่า เราไม่สามารถจุดไฟจากน้ำแข็งได้ แต่ชัชชาติทำมาแล้ว
1,เห็นหล่อดีหนูก็เลยชอบเขา
1,พ่อของเขาทำรัฐประหาร
1,เพื่อนของเขาไปเที่ยวฮาวาย
1,รุ่นพี่เขายืมนาฬิกาเพื่อน แล้วยังไม่ได้คืนซักที
1,เขาชวนชาวนาปลูกหมามุ่ย
1,เขาไม่ใช่เจ้าหน้าที่รัฐ แล้วเจ้าหน้าที่รัฐคือใคร
1,ครั้งหนึ่งเขาพูดว่าไอ้สัสกูขรรม
1,อย่าไปเอาความเป็นซ้ายจัดที่เขาไปเรียนมาแล้วดัดจริต ประเทศอื่นไม่มีนะครับที่จะมีแบบนี้ นี่คือเมืองสยามเมืองแห่งรอยยิ้ม เมืองที่เรามีระบอบประชาธิปไตยของเราแบบนี้
1,เขายอมรับ โซเชียลมีเดีย ถือเป็นอาวุธ ที่ร้ายแรงกว่าอาวุธใดๆที่กองทัพมีอยู่ หยุดได้แล้วครับกับการอ้างฝ่ายประชาธิปไตย เพราะว่าการเลือกตั้งครั้งนี้ ไม่ว่าใครก็ตามที่ได้คะแนนเสียงจะเป็นเท่าไหร่ก็ตาม ทุกคนเข้าสู้การเลือกตั้งแบบประชาธิปไตย ถ้าไม่เป็นประชาธิปไตยจะต้องไม่ลงแข่งขัดด้วยสิครับ ตั้งแต่วันแรก
1,เสียงประชาชนที่เป็นประชาธิปไตยจะเป็นเฉพาะเสียงที่พวกเขาได้ประโยชน์เท่านั้นหรอถึงเป็นประชาธิปไตย แล้วพี่น้องประชาชน 7.9 ล้านคน ที่เลือกพลังประชารัฐไม่มีสิทธิมีเสียงหรอครับ
1,ทางนั้นเองพร้อมมารับ แต่มีคำสั่งบางประการทำให้เขาไม่สะดวกที่จะมารับในเวลาดังกล่าว
1,เขาน่าจะสำรวมมากกว่านี้ตัวเองไม่ได้รับเลือกเป็น ส.ส. ด้วยซ้ำ แล้วยังจะเสนอตัวเป็นนายกรัฐมนตรีให้ได้
1,เขาเข้าเส้นชัยเป็นอันดับสองแต่จะขอเหรียญทอง แบบนี้ก็ได้เหรอคะ
1,เขาเริ่มจะเหนื่อยกับการหาประโยคที่เกี่ยวกับการเมืองแล้ว
1,เขาเริ่มคิดว่า ตัวเองจะคิดประโยคอีก 107 ประโยคอย่างไร
1,เขาเริ่มฟังเพลงและแต่งประโยคอีกครั้ง
1,เขาจะทำตามสัญญาของเวลาอีกไม่นาน
1,เขากลับมาเล่นการเมืองทั้ง ๆ ที่เลิกไปแล้ว
1,ผมพบกับเขามามากพอแล้ว
1,เขาจะแต่งประโยคทันไหม
1,เขาแต่งประโยคจะเสร็จแล้ว
1,เมื่อครบ 50 ประโยคแล้วเขาจึงไปแต่งประโยคอย่างอื่น
1,เพราะว่าเขาไม่รักฉัน แล้วจึงจากฉันไปอย่างไรเยื่อใย
1,แม่ของเขาเป็นคนจิตใจดี 
1,เขาจะไปงานแต่งงานคืนนี้
1,เขาไม่ชอบให้เธอตะคอกใส่
1,เขามีแฟนหลายคน
1,เขาชอบกินแซนวิช
1,เขาเป็นคนหล่อ
1,เขาหน้าตาดี ตั้งแต่ตอนเด็ก ๆ แล้ว
1,เมื่อเธอบอกว่าเธอจะมีเขาฉันก็ต้องไป
1,เขาใส่เสื้อสีแดง
1,เวลาออกไปข้างนอก เขาชอบพกร่มไปด้วยเสมอ
1,เขามีคอนโดเป็นของตัวเอง
1,เมื่อปีที่แล้ว เขาเคยโดนรถชน
1,เขาเป็นแฟนของฉัน ใครก็อย่ามายุ่ง
1,ปรีชาเป็นใคร ฉันไม่รู้จักเขา
1,ช่วงสงกรานต์นี้ เขาจะไปเที่ยวเชียงใหม่
1,พ่อของเขาเป็นคนสุโขทัย
1,เขาไปเที่ยวทะเลคนเดียว 3 วัน 2 คืน
1,เมื่อคืนนี้ เขาเมาเบียร์อย่างหนัก
1,ผมทำงานให้เขามาตั้งแต่เรียนจบ
1,เขาอยู่อังกฤษมานานหลายปี
1,ผมไม่อยากเจอเขา
1,เขาแต่งตัวดูดีมากๆ
1,เหมือนเขาจะงงๆนะ
1,เขาไปไหนไม่รู้
1,เขาหายตัวไปแล้ว
1,ตอนนี้เขากำลังเล่นเกมอยู่ในห้องเมเจอร์
1,เขาไปแข่งได้รางวัลที่หนึ่งมา
1,เขาเป็นเพื่อนของฉัน
1,เขาชอบยืมนาฬิกาจากเพื่อนๆ
1,เขาชอบปล่อยกู้
1,เขาไม่ยอมลงจากอำนาจ
1,เขามีนิสัยที่หงุดหงิด
1,เธอชอบเขามากกว่าเรา
1,ฉันจะพาเขาลอยไปในอวกาศ
1,เขาเป็นนักเดินทางที่เดินทางไปแล้วรอบโลก
1,เขาชอบเต้น
1,เขาเรียนอยู่ที่มหาวิทยาลัยเชียงใหม่
1,ตัวเขาอยู่ปีหนึ่ง ส่วนพี่ชายอยู่ปีสาม
1,เขาไม่เคยโกงการเลือกตั้ง
1,เขาอยู่พรรคพลังประชารัฐ
1,เขาเป็นแคนดิเดดนายก
1,เขาได้เงินมากๆ
1,เขาเหนื่อยมากๆ
1,ถึงเขาไม่ตั้งใจเรียน แต่ก็ได้คะแนนสอบเยอะกว่าเพื่อน ๆ 
1,วันๆฉันเห็นเขาเล่นแต่เกมส์
1,มีคนงอนเขา
1,เขาอยู่ต่างประเทศ
1,เขาเป็นคนขี้อ้อน
1,เขาไม่อยากเป็นแฟนของฉัน ฉันเลยต้องตัดใจ
1,เขากำลังทำทำข้าวเย็นให้พวกเรา
1,ตอนนี้มันเป็นที่ของเขาแล้วนะ
1,ฉันไม่แน่ใจว่าเขาจะอยู่บ้านตอนเย็นรึเปล่า
1,พวกเขาทั้งหลายต่างก็ทำหน้าที่ของตัวเองอย่างแข็งขัน
1,เขาหน้าเหมือนแม่
1,พวกเขาเป็นผู้เข้าร่วมการแข่งขัน
1,พรุ่งนี้เขามีสอบวิชาสุดท้าย
1,ฉันจะเป็นกำลังใจให้เขาค่ะ
1,ฉันก็ต้องไปจากเธอก็เพราะเธอมีเขา 
1,เขาเป็นคนสนิทของฉัน
1,คุณรู้ไหมว่าเขาคือใคร
1,ฉัน เธอและเขา ไม่รู้จักกันมากก่อน
1,เขาคนนั้นคือคนที่รอ
1,เธอกับเขาและรักของเรา
1,เขาเหนื่อยมั้ย ที่ต้องทนกับเธอ
1,เขาสอนไม่หยุด
1,เขาไม่มีทีท่าจะหยุดสอน
1,เขาบอกว่าวันนี้พอแค่นี้
1,เขาบอกว่าศุกร์หน้าไม่มีเรียน
1,เขาบอกวันอังคารยังเรียนนะจ๊ะ
1,เขาบอกมีงานกลุ่ม
1,เขาไม่คิดว่ากูจะไปเที่ยวกับครอบครัวหรอ
1,เขาสั่งงานช่วงสงกรานต์หรอ
1,เขาคิดจะทำอะไร
1,เขาบอกว่ากลุ่ม 3 คน
1,เขาบอกว่าพรีเซ้นวันที่ 26 
1,เขาบอกว่าจะแจ้งรายละเอียดในเพจ
1,เขาเห็นหมีอยู่ในป่า
1,หมีแอบเห็นเขา
1,หมีและเขามาเจอกัน
1,เขาตกใจหมีเลยแกล้งตาย
1,หมีตะครุบเขา
1,เขาตายเพราะหมี
1,หมีกินซากศพเขา
1,หมีตายเพราะพิษจากร่างกายเขา
1,เขานั่งมองเมย์
1,เมย์ชายตามองเขา
1,เมย์เห็นเขากินแตงโม
1,เมย์อยากกินแตงโมตามเขา
1,เมย์บอกเขาว่าให้แคะเม็ดแตงโมออกให้หน่อย
1,เมย์ขอบคุณเขา
1,เขาคนนั้นชื่อน้องมาร์ค
1,เมย์รักเขา
1,เขาชอบเฟมเพราะเฟมสวยมาก
1,เขาหิวข้าว
1,เขาสั่งก๋วยเตี๋ยวต้มยำ
1,เขาถามว่าข้นใสครับ
1,เขาตอบว่าคนอีสานครับ
1,เขาทำหน้างง
1,ถ้าไม่มีเขารักของเราจะยังคงเป็นไปได้ไหม
1,ถึงจะไม่มีเขาเราก็ไม่อาจจะรักกันได้นะ
1,ตราบใดที่เธอยังมีเขาอยู่ ฉันก็คงจะต้องไป
1,ไปเถอะเธอมีเขาคนที่ดีกว่าฉันรออยู่
1,ทำไมทั้งเขาและเธอต่างรักกันมากมายขนาดนั้น
1,ระหว่างเขากับฉันเธอจะเลือกใคร?
1,เธอชอบยิ้มเวลาที่อยู่กับเขา
1,อย่างทำให้เธอยิ้มได้เหมือนตอนที่เธออยู่กับเขา
1,เธอพูดถึงเขาทีไรหน้าของเธอดูมีความสุขทุกครั้ง
1,ฉันรู้ตัวดีว่าฉันไม่อาจจะไปเทียบเขาได้
1,เขาไม่รักเธอแล้วอย่างเสียใจไป
1,ถึงเขาจะทิ้งเธอไปแต่เธอก็ยังมีฉันอยู่นะไม่ต้องเสียใจไป
1,ในหัวใจของเธอว่างๆเสมอแต่ว่างสำหรับเขาไม่ได้ว่างสำหรับฉัน
1,เขาดีกว่าฉันตรงไหน
1,ธนาธรทำร้ายจิตใจเธอขนาดนี้ทำไม่เธอยังรักเขาอยู๋
1,ดูก็รู้ว่าเขาเข้ามาเพื่อหลอกเธอ
1,หากเธอเลือกเขาแล้วฉันก็พร้อมที่จะเดินจากไป
1,ฉันมันใจว่าความรักของฉันที่มีให้เธอนั้นไม่น้อยไปกว่าที่เขาให้เธอหรอก
1,เธอไปได้ดีกับเขาฉันก็ดีใจด้วย
1,หากเขาไม่รักเธอแล้วก็ยังมีฉันที่รักเธออยู่นะ
1,อยากทำให้เธอยิ้มได้เหมือนตอนที่เขาทำให้เธอยิ่มได้
1,ฉันรู้ตัวดีว่าฉันไม่อาจแทนทีเขาได้แต่ฉันก็พร้อมดูแลเธอ
1,เขาก็ดูแลเธอดีอยู่แล้วไม่ต้องมาสนใจฉันหรอก
1,ทำไม่เธอดีกับเขาเหลือกเกินแต่กับฉันเธอนะร้ายจัง
1,ถ้าฉันบอกรักเธอไปวันนี้บางทีคนทีอยู่ข้างเธอตอนนี้อาจจะเป็นฉันไม่ใช่เขา
1,เขาลืมเธอไปนานแล้ว
1,ไม่มีเขาเธอก็ไม่ตายหรอก
1,ตุ๊กตาตัวนั้นหากฉันเป็นคนให้เธอจะดูแลดีเหมือนเขาเป็นคนให้ไหม
1,ความทรงจำระหว่างฉันกับเธอมันน่าจำเหมือนความทรงจำระหว่างเธอกับเขาไหม
1,เขาซื้อไก่แต่ฉันซื้อเป็น
1,เขาไปกินก๋วยเตี๋ยวแต่ฉันจะไปกินข้าวหมูทอด
1,หัวใจเธอให้เขาไปหมดแล้ว
1,กินข้าวกับเราอร่อยเหมือนกินกับเขาไหม
1,เขาไม่น่าจะมาทันนัดนะ
1,เขาไปห้องน้ำนานจังเธอว่าไหม?
1,เขาผัดกระเพราให้เธอกินด้วย
1,ไปรับเขากันเถอะ!!
1,เอนกจะไปซื้อข้าวเราฝากเขาซื้อกันเถอะ
1,ฉันน่าจะบอกรักกนกก่อนที่เขาจะบอกรักสุภัชญา
1,เขาเดินไปไหนกันอ่ะ?
1,เธอไม่น่าไปกับเขาเลย
1,เธอรักเขาแต่ฉันรักเธอ
1,เขาถือน้ำแตงโมเดินอยู่ตรงหลังมอ
1,เขากับเธอไปเจอกันที่ไหน
1,เขาจะรับรักฉันไหม
1,เขาควรจะมากับเรานะ
1,พีททำเฟิร์นเสียใจมาตั้งหลายครั้ง ทำไหมเฟิร์นยังรักเขาอยู่
1,เขาดีกับฉันมากฉันควรทำไงดี?
1,ฉันจะไปหาเขาเธออย่ามาห้าม
1,หิวข้าวชวนเขาไปกินข้าวกันเถอะ
1,เขาถามใหม่ว่าตกลงจะข้นหรือใสครับ
1,เขาเลยอ๋อแล้วตอบว่าน้ำข้นครับ
1,เขากำลังพิมพ์งานอยู่หน้าคอม
1,เขาเขียนโค้ดส่งอาจารย์วันพรุ่งนี้
1,เขาทำตัวน่าสงสัย
1,เขาฝากถุงข้าวสารให้ฉัน
1,เขาน่ารักจังเลย
1,ออมสิน เขาเป็นคนหัวหยอย
2,คุณลุงแถวบ้านชอบขึ้นเขาไปเก็บเห็ด
2,Mountain แปลว่าเขา
2,เมื่อวานฉันไปเที่ยวเขากับแฝน
2,ชัตชาติยกเขาสองลูกโยนเล่น
2,โทริโกะโยนเขาสามลูกเด้งไปบนน้ำ
2,เอามันไปฝังในเขาลึก
2,เอามันโยนลงมาจากเขา
2,บนเขามีบ้านสวยงาม
2,บนเขามีต้นไม้เยอะแยะ
2,บนเขาหัวโล้นมีบ้านพักตุลาการ
2,เขาลูกนั้นมีเหี้ยไปทำรังเยอะ
2,เหี้ยชอบไปทำรังบนเขาที่หนาวเย็น
2,เหี้ยชอบเผาป่าเขาเพื่อเพาะปลูก
2,ทำไมยอดเขาถึงมีไฟ
2,มีคนจุดไฟบนเขาลูกนั้น
2,จะจุดไฟบนเขาทำไม
2,จุดไฟบนเขาหาป้าเธอหรอ
2,ไปเผาป่าบ้านเธอนู่นไม่ใช่บนเขา
2,ป่าไม้บนเขาเป็นสิ่งที่ต้องรักษา
2,ไม่ควรสร้างบ้านอยู่บนเขา
2,เขตพื้นที่เขามีไว้ปลูกต้นไม้
2,ป่าเขานั้นไม่ได้มีไว้ปลูกบ้านพัก
2,อย่าปลูกบ้านพักบนเขา
2,เธอเป็นอะไรทำไมต้องไปสร้างบ้านบนเขา
2,เขาไม่ใช่ของนายทุน ที่จะมายึดครองเป็นของตัวเอง
2,เห็ดถอบบนเขานั้นไม่ได้งอกเพราะการเผาป่า
2,ควันไฟจากเขาด้านนู้น ทำให้ฉันใกล้ตาย
2,ทุกคนใกล้ตายเพราะควันที่พัดมาจากเขา
2,ขึ้นเขากันเถอะ
2,ขุนเขาที่กว้างใหญ่แบกความฝันไว้เต็มบ่าต่อให้กายอ่อนล้าก็จะคลานขึ้นไป
2,ฉันอยากเห็นอีกฝากของเนินเขาลูกนั้นเธอพูดพร้อมกับส่งยิ้มให้ผม
2,น้ำแร่สะอาดจากยอดเขาเอเวอร์เรส
2,เขาที่ขึ้นชื่อในญี่ปุ่นคือฟูจิ
2,รักฉันเท่าเทือกเขาตะนาวศรี
2,บทยอดเขามีดอกกุหลาบน้ำแข็งอยู่
2,เขาขุนน้ำนางนอนเป็นที่ไม่ควรเข้าไป
2,เขาที่สูงที่สุดในประเทศไทยอยู่ที่ใด
2,ไปปืนเขากันไหม
2,10 สุดยอดเขาของเมืองไทยแห่งปีที่เหล่านักล่องไพรไม่ควรพลาด
2,เมื่อปีที่แล้วฉันไปเที่ยวหมู่บ้านชาวเขามา
2,yama เป็นภาษาญี่ปุ่นแปลว่าเขา
2,เจ้าของสถิติเขาที่สูงที่สุดในประเทศไทยคือที่ใด
2,ที่ใดเป็นส่วนหนึ่งของทิวเขาถนนธงชัย
2,เทือกเขาหิมาลัยทอดยาวพาดผ่านพื้นที่ของ 5 ประเทศ
2,พื้นที่บนเขาสูงจะมีอากาศเย็นตลอดปี
2,ระหว่างประเทศไทยและประเทศลาวมีเทือกเขาสลับซับซ้อนกั้นอยู่
2,ทางขึ้นเขาบางส่วนค่อนข้างลำบาก
2,บ้านเกิดฉันเป็นพื้นที่ที่เป็นเขาสลับซับซ้อน
2,ในหุบเขามีสมบัติซ่อนอยู่
2,หมู่บ้านชาวไทยเผ่าม้งตั้งอยู่บนเขา
2,บางเขาสูงที่มีที่ราบอยู่ด้านบน
2,เนื่องจากเป็นยอดเขาสูงจึงมีอากาศหนาวเย็นตลอดปี
2,แหล่งท่องเที่ยวแห่งใดที่เป็นเขาหินปูนกลางเขื่อน และมีสมญานามว่า “กุ้ยหลินเมืองไทย”
2,ทาเทยาม่า อยู่ในกลุ่มเทือกเขาแอลป์แห่งประเทศญี่ปุ่น
2,ด้วยความอุดมสมบูรณ์บนเขาทำให้มีการขึ้นทะเบียนเป็นสมบัติของชาติ
2,ที่นี้เป็นหมู่บ้านที่นับถือเขาฮะคุซังแห่งนี้
2,ฟูจิเป็นเขาที่กินพื้นที่ในจังหวัดชิซึโอกะและจังหวัดยามานาชิในปัจจุบัน
2,"เขาเทียนจื่อตั้งอยู่ที่มณฑลหูหนาน(Hunan)มีจุดสูงสุดที่ 1,262 เมตรจากระดับน้ำทะเล"
2,วันหยุดยาวไม่รู้จะไปเที่ยวไหน แนะนำให้ไปเดินเขาสูงๆ
2,เขาจันทร์แดงตั้งอยู่ริมถนนเพชรเกษม
2,ภาวะโลกร้อนส่งผลให้ธารน้ำแข็งแถบยอดเขาเอเวอเรสต์ละลายลง
2,มองหาร้านอาหารดี ๆ บรรยากาศวิวเขากันอยู่ใช่ไหม
2,โรงแรมในนครราชสีมาซึ่งอยู่ใกล้อุทยานแห่งชาติเขาใหญ่
2,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤๅไนพบวัวแดงในพื้นที่หลายจุด
2,ขอต้อนรับท่านเข้าสู่เขาใหญ่แฟนตาซี รีสอร์ท
2,ดินแดนแห่งความสุข สนุกสนาน ท่ามกลางขุนเขาและสายหมอก
2,เขาโมอิวะล้อมรอบด้วยป่าบริสุทธิ์โมอิวะ
2,อาสาดับไฟป่าพลัดตกเขาดับสลด
2,มีหมอกฟุ้งเต็มยอดเขา
2,เสียงไม้ไผ่ระเบิดดั่งกึกก้องไปทั้งเขา
2,เผยให้เห็นศพนักปีนเขาซึ่งเสียชีวิตที่นี้จำนวนมาก
2,เอาใจนักท่องเที่ยวสายลุย มาพิชิต ปีนเขาล้อมหมวก
2,โอบล้อมด้วยทิวเขาเขียวชะอุ่ม
2,รีสอร์ทที่โอบล้อมไปด้วยทิวเขาและแมกไม้อันร่มรื่นแห่งนี้มีสีสันในทุกฤดู
2,ไปทำการสำรวจและจัดตั้งพื้นที่บริเวณป่าเหนือเขื่อนเขาแหลม
2,การพักผ่อนอันแสนสงบบนยอดเขาโคยะซัง
2,ชายบ้าดีเดือดปีนเดี่ยวเขาสูงที่สองของโลกหลังทะเลาะกับเพื่อน
2,เปอร์เซ็นต์ของผู้เสียชีวิตที่เดินทางเหนือระดับเบสแคมป์ของเทือกเขาหิมาลัยฝั่งเนปาลเป็นเท่าใด
2,เมื่อปล่อยหินบนเขาสูง หินจะร่วงลงถึงพื้นเร็วกว่าที่ราบ
2,ยอดเขาคิลิมันจาโร ตั้งอยู่ในเขตประเทศเเทนซาเนียใกล้พรมแดนประเทศเคนยา
2,งดจัดงานสังสรรค์บนเขาใหญ่ทุกรูปแบบ
2,อุทยานแห่งชาติเขาแหลม มีพื้นที่ครอบคลุมท้องที่อำเภอสังขละบุรีและอำเภอทองผาภูมิ
2,บ้านพักสไตล์ไทย - บาหลีบนเนินเขาแผงม้า
2,เมืองใดมีภูมิประเทศเป็นเขาแทบทั้งหมดครับ
2,มีรายงานการศึกษาการหาความสูงของเขาและความลึกของหลุมบนดวงจันทร์
2,ไฟป่าลุกไหม้บนเขาสูงด้านหลังวัดสมอโพรง
2,เนินเขา หมายถึง พื้นที่ที่มีระดับสูงขึ้นจากบริเวณรอบๆ
2,นี่เป็นภาพถ่ายของเนินเขาและอนุสาวรีย์เกลเลิร์ท
2,ปิคอัพไหลจากเนินเขา กระแทกรถเก๋งจอดข้างถนน
2,โรงแรมนี้มีจุดเด่นที่ตั้งอยู่บนเนินเขา
2,เนินเขาแห่งพระพุทธเจ้า ถือเป็นสถานที่ท่องเที่ยวแห่งใหม่ของเมืองซัปโปโร
2,ไม่ค่อยมีใครอยากเสียพลังงานไปกับการเดินขึ้นเขาที่อยู่ระหว่างทาง
2,สำหรับเส้นทางลาดชัน ขึ้นเขาหรือขึ้นเนิน ต้องใช้ตำแหน่งเกียร์ที่เหมาะสม
2,ที่ราบเชิงเขาสีเขียวขจีที่ซึ่งเกิดขึ้นด้วยความตั้งใจของคุณเปิ้ล
2,ตรึงพื้นที่เชิงเขาหลังเกิดปะทะกับกลุ่มชายต้องสงสัยในพื้นที่อำเภอรือเสาะ
2,จีนสั่งรื้อคฤหาสน์หรูบริเวณเขาฉินหลิ่ง
2,มีคนในหมู่บ้านนี้ที่ทํางานที่แถวตีนเขาหรือไม่
2,โมนูเมนต์เป็นชื่อหุบเขามีที่มาจากแท่งหินค้ำขนาดมหึมา ซึ่งกระจัดกระจายอยู่บนที่ราบไม้พุ่มอันแห้งแล้ง
2,หุบเขาแห่งนี้มีสถานที่ท่องเที่ยวที่สวยงาม 5 แห่ง
2,แสงไฟจากหุบเขาอะเซเลียในสวนมิฟุเนะยามะนั้นสาดสองอย่างเป็นอิสระ
2,จงมองไปทางตะวันตกของเขาทาโบร์
2,โรงแรมในหัวหินซึ่งอยู่ใกล้หาดเขาตะเกียบ
2,ยังรู้สึกกลัวการปีนเขาอยู่ดี
2,ลมพายุหนาวเหน็บบนยอดเขาพัดด้วยกำลังแรงเป็นเวลานานเกือบ 1 เดือน
2,เป็นทิวเขาที่กั้นเขตแดนระหว่างไทยกับกัมพูชา
2,เขาลูกนั้นดูสูงมาก
2,ทิวเขาโดโลไมท์แห่งนี้ตั้งอยู่ไม่ไกลจากเมืองเวนิส
2,เป้าหมายเพื่อลดความงุนงงสับสนเกี่ยวกับความสูงที่แท้จริงของเขาแห่งนี้
2,เอกลักษณ์โดดเด่นของที่นี่ก็คือยอดเขาที่ปกคลุมไปด้วยหิมะ
2,ฉันผจญภัยในเขาที่กว้างใหญ่ แบกความฝันไว้บนบ่า
2,พวกมันจะใช้เวลาส่วนหญ่ในการออกหากินไปตามที่ลาดของเขา
2,"เกาะปีศาจมียอดเขามีความสูง 3,281 ฟุต อยู่บริเวณเมืองเคป"
2,ภายในอุทยานมีทั้งป่าเขาในแบบต่าง ๆ
2,สถานที่แห่งนี้มีหมีแพนด้า เขาหินปูน น้ำตก พร้อมทั้งบ่อน้ำพุร้อน
2,"อุทยานธรณีวิทยา จางเย่ ตันเซี๋ย หรือเจ้าของฉายา ""หุบเขาสายรุ้ง"""
2,ลักษณะของเขาลูกนั้นมีสีสันสวยงามแปลกตาที่เกิดจากหินทรายถูกชะล้างด้วยน้ำฝนและลม
2,เขาหวงซาน หรือมีชื่อเรียกอีกอย่างว่า Yellow Mountain
2,ทางตอนใต้ของมณฑลอันฮุย (Anhui)มีแนวเทือกเขาที่ทอดตัวยาวสุดลูกหูลูกตาอยู่
2,มีโขดหินรูปทรงคล้ายกับเสาหินสูงตั้งอยู่ในเทือกเขาอย่างโดดเด่น
2,รูปปั้นควายป็นเอกลักษณ์ที่สำคัญของเขาแห่งนี้
2,Maijishan เป็นเขาหินปูนสีแดงตั้งอยู่อย่างโดดเดี่ยวท่ามกลางป่าไม้สีเขียว
2,เอกลักษณ์ของเขาแห่งนี้ก็คือมีถ้ำอยู่ภายในมากมาย
2,หุบเขาเทียนเหมิน เป็นหนึ่งในสถานที่ที่มีชื่อเสียงที่สุดในโลก
2,ภายในเขตของเขาแห่งนี้ประกอบไปด้วยสิ่งที่น่าสนใจมากมาย
2,ที่นี้คือทางเดินสุดหวาดเสียวที่สร้างขึ้นริมเขาสูงชัน
2,เราจะทำการสำรวจเชิงเขาตรงนั้น
2,อีทานบอกกับนาบีว่าที่นี้เป็นเชิงเขาที่แปลกประหลาดดี
2,เทือกเขาหิมาลัยมียอดที่สูงที่สุดในโลก
2,นักปีนเขาจบชีวิตลงที่นี่รวมกันมากกว่า 200 รายแล้ว
2,ข้าคือผู้พิชิตยอดเขาที่สูงที่สุดในโลก
2,The Matterhorn เป็นหนึ่งในยอดเขาที่อันตรายมาก
2,เขาต้องคำสาปเป็นหนึ่งในสถานที่ที่เอาชีวิตรอดยากที่สุดก็ว่าได้
2,นายเคยอ่านนิยายเรื่องหุบเขากินคนไหม
2,Nanga Parbat เป็นยอดเขาหนึ่งที่สูงเป็นอันดับ 9 ของโลก
2,สถานที่แห่งนี้เรียกได้ว่าเป็นเขาแห่งความโหดร้ายทารุณ
2,Stowe เป็นหมู่บ้านอายุกว่า 200 ปี ที่ตั้งอยู่บนยอดเขาสูงสุดของรัฐ Mount Mansfield
2,Vail เป็นหนึ่งในเมืองบนเขาที่สวยจนทำให้คุณแทบหยุดหายใจ
2,บ้านฉันอยู่ทางตะวันออกเฉียงเหนือของ Taos ในเทือกเขา Sangre de Cristo
2,เขาลูกนี้มีรูปร่างคล้ายกรวย
2,Mount Meru อยู่ห่างจากเขาคีรีมานจาโรที่สูงที่สุดของทวีปอัฟริกา 65 กม.
2,จุดสูงสุดของเขาลูกนี้สูง 6549 เมตร
2,เขานี้มีความสูงจากระดับน้ำทะเลอยู่ 56451 เมตร
2,Machapuchare มีความหมายว่า ปลาสีดำ มีความสูง 7000 เมตร ตั้งอยู่บนเทือกเขาหิมาลัย
2,ยอดเขาที่สูงที่สุดในประเทศออสเตรียมีความสูง 3798 เมตร
2,มนุษย์สามารถพิชิตยอดเขานี้ได้ครั้งแรกในปี 1800
2,ยอดเขานี้สูงเกือบ 3000 เมตรซึ่งอยู่ใกล้ๆ Paterno
2,K2 เป็นเขาที่สูงที่สุดเป็นอันดับที่ 2 ของโลก มีความสูง 8611 เมตร จากระดับน้ำทะเล
2,Alpamayo เป็นเขาที่มีเอกลักษณ์ที่น่าสนใจคือมันมีทรงเป็นสี่เหลี่ยมคางหมู
2,ฉันอยากเห็นอีกฝากของเนินเขา เธอบอกกับผมอย่างงั้น
2,พรุ่งนี้ว่าง ๆ ไปขึ้นเขาเล่นกันไหม
2,ขึ้นเขาลงเรือไปเหนือล่องใต้
2,ไอ้พวกคนหลังเขา
2,จะรอเธออยู่บนเขานะ
2,ครั้งหนึ่ง ณ เนินเขาลูกใหญ่ มีแมวน้อยกำเนินขึ้นมา
2,รอฉันที่เขาลูกนั้น
2,เขาลูกนั้นน่ากลัวมาก
2,บ้านในป่าเขาลำเนาไพร
2,เขาถล่ม คนตายเป็นสิบ
2,ลุงตู้ไปปีนเขา
2,บนเขามีต้นไม้มากมาย
2,ฝุ่นเยอะมากจนมองไม่เห็นเขาเลย
2,อุทยานแห่งชาติเขาแหลมหญ้าเป็นสถานที่ท่องเที่ยว
2,สุรสังค์จูงมือแฟนเดินขึ้นยอดเขา
2,มีการระเบิดเขาที่จังหวัดเชียงใหม่
2,ขบวนการค้าไม้ที่ถูกตำรวจจับ อ้างกับตำรวจว่าขึ้นไปเก็บเห็ดบนเขาเฉยๆ 
2,มีไฟไหม้บนเขาหลายจุดจนเจ้าหน้าที่ต้องเข้าไปทำงานดับเพลิง
2,ชาวบ้านแจ้งว่ามีแพะติดอยู่บนเขา 
2,ตำรวจตามจับแพะเพราะแพะไปเผาป่าบนเขาที่เจ้าหน้าที่กำลังดับเพลิงอยู่พอดี
